2025-07-16 12:48:16 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 12:48:16 | ==================================================
2025-07-16 12:48:16 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 12:48:16 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 12:48:33 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:48:35 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:48:35 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 12:48:59 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:49:00 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:49:01 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 12:49:01 | >> [2단계 완료] 데이터 로드 및 초기 전처리 성공.
2025-07-16 12:49:11 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:49:12 | >> K-평균 군집화를 시작합니다...
2025-07-16 12:49:24 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 12:49:24 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 12:49:24 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 12:49:24 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 12:49:25 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 12:49:25 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 12:49:25 | >> 5. 통계 피처 결측치 처리 완료.
2025-07-16 12:49:25 | >> 고급 피처 엔지니어링 완료.
2025-07-16 12:49:25 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 12:49:44 | >> [4단계 시작] 최종 데이터 준비 및 인코딩을 시작합니다...
2025-07-16 12:49:44 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:49:44 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:49:44 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 47), 테스트 데이터: (9272, 46)
2025-07-16 12:49:44 | >> [4단계 완료] 최종 데이터 준비 및 인코딩 성공.
2025-07-16 12:49:50 | >> [5단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:49:52 | >> 특성 선택 완료. 총 44개 중 40개 선택됨.
2025-07-16 12:49:52 | >> [5단계 완료] 특성 선택 성공.
2025-07-16 12:49:59 | >> [6단계 시작] Optuna와 TimeSeriesSplit으로 하이퍼파라미터 최적화를 시작합니다...
2025-07-16 13:52:04 | Logger 모듈 로드 성공.
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | ==================================================
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 13:52:04 | 2025-07-16 13:52:04 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 13:52:06 | 2025-07-16 13:52:06 | >> 데이터 로드 및 병합 완료.
2025-07-16 13:52:07 | 2025-07-16 13:52:07 | >> TimeSeriesSplit을 위해 데이터를 시간순으로 정렬했습니다.
2025-07-16 13:52:07 | 2025-07-16 13:52:07 | >> [2단계 완료] 데이터 로드 및 초기 전처리 성공.
2025-07-16 13:52:07 | 2025-07-16 13:52:07 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 13:52:08 | 2025-07-16 13:52:08 | >> K-평균 군집화를 시작합니다...
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> K-평균 군집화 완료. '5'개 특성을 사용해 10개의 '아파트군집' 생성.
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> 고급 피처 엔지니어링을 시작합니다...
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> 1. 시간 관련(sin/cos) 피처 생성 완료.
2025-07-16 13:52:19 | 2025-07-16 13:52:19 | >> 2. 교통 관련 가중합 특성 생성 완료.
2025-07-16 13:52:20 | 2025-07-16 13:52:20 | >> 3. 면적당 가격 관련 통계 피처 생성 및 병합 완료.
2025-07-16 13:52:20 | 2025-07-16 13:52:20 | >> 4. 상호작용 특성 생성 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 5. 통계 피처 결측치 처리 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 고급 피처 엔지니어링 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [3단계 완료] 피처 엔지니어링 성공.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [4단계 시작] 최종 데이터 준비 및 인코딩을 시작합니다...
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 47), 테스트 데이터: (9272, 46)
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [4단계 완료] 최종 데이터 준비 및 인코딩 성공.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [5단계 시작] 특성 선택 및 빠른 최적화를 위한 데이터 분리를 시작합니다...
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> 특성 선택 완료. 총 44개 중 40개 선택됨.
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> 빠른 최적화를 위한 데이터 분리 완료. Train: 888080, Validation: 222021
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> [5단계 완료] 특성 선택 및 데이터 분리 성공.
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> [6단계 시작] Optuna로 하이퍼파라미터 최적화(빠른 버전)를 시작합니다...
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> Optuna 탐색 완료. 최적 파라미터: {'learning_rate': 0.042810087987436685, 'num_leaves': 89, 'max_depth': 21, 'subsample': 0.9061847172996244, 'colsample_bytree': 0.8135496363342525, 'lambda_l1': 0.5417740171871018, 'lambda_l2': 0.3880412732332323, 'objective': 'regression_l1', 'metric': 'rmse', 'n_estimators': 2000, 'verbosity': -1, 'seed': 42, 'device': 'cuda'}
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> [6단계 완료] 하이퍼파라미터 최적화 성공.
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> [7단계 시작] 최종 모델 훈련, 저장 및 예측을 시작합니다...
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> 최종 모델 훈련을 시작합니다...
2025-07-16 16:54:19 | 2025-07-16 16:54:19 | >> 최종 모델 훈련 완료.
